[0.093s] Invoking command in '/home/utilizador/charmie_ws/build/charmie_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/utilizador/.local/bin/cmake /home/utilizador/charmie_ws/src/charmie_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utilizador/charmie_ws/install/charmie_bot
[1.826s] -- The C compiler identification is GNU 9.4.0
[1.826s] -- The CXX compiler identification is GNU 9.4.0
[1.826s] -- Detecting C compiler ABI info
[1.826s] -- Detecting C compiler ABI info - done
[1.826s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.826s] -- Detecting C compile features
[1.826s] -- Detecting C compile features - done
[1.826s] -- Detecting CXX compiler ABI info
[1.826s] -- Detecting CXX compiler ABI info - done
[1.826s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.827s] -- Detecting CXX compile features
[1.827s] -- Detecting CXX compile features - done
[1.827s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.827s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.827s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.827s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.827s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.827s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.827s] -- Added test 'lint_cmake' to check CMake code style
[1.827s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.827s] -- Added test 'xmllint' to check XML markup files
[1.827s] -- Configuring done (1.2s)
[1.827s] -- Generating done (0.0s)
[1.827s] -- Build files have been written to: /home/utilizador/charmie_ws/build/charmie_bot
[1.828s] [33mCMake Warning (dev) at /opt/ros/foxy/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
[1.828s]   Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
[1.828s]   are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
[1.828s]   the cmake_policy command to set the policy and suppress this warning.
[1.828s] 
[1.828s] Call Stack (most recent call first):
[1.828s]   /opt/ros/foxy/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
[1.828s]   /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
[1.828s]   /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
[1.828s]   /opt/ros/foxy/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
[1.828s]   /opt/ros/foxy/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
[1.828s]   CMakeLists.txt:19 (find_package)
[1.828s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.828s] [0m
[1.829s] Invoked command in '/home/utilizador/charmie_ws/build/charmie_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/utilizador/.local/bin/cmake /home/utilizador/charmie_ws/src/charmie_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utilizador/charmie_ws/install/charmie_bot
[1.829s] Invoking command in '/home/utilizador/charmie_ws/build/charmie_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/charmie_bot -- -j8 -l8
[1.887s] Invoked command in '/home/utilizador/charmie_ws/build/charmie_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/charmie_bot -- -j8 -l8
[2.118s] Invoking command in '/home/utilizador/charmie_ws/build/charmie_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/charmie_bot
[2.195s] -- Install configuration: ""
[2.195s] -- Execute custom install script
[2.407s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/environment/path.dsv
[2.420s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/local_setup.bash
[2.427s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/local_setup.sh
[2.432s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/local_setup.zsh
[2.436s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/local_setup.dsv
[2.441s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/package.dsv
[2.446s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/ament_index/resource_index/packages/charmie_bot
[2.450s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/cmake/charmie_botConfig.cmake
[2.455s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/cmake/charmie_botConfig-version.cmake
[2.459s] -- Symlinking: /home/utilizador/charmie_ws/install/charmie_bot/share/charmie_bot/package.xml
[2.475s] Invoked command in '/home/utilizador/charmie_ws/build/charmie_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/charmie_bot
