[0.088s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.206s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --build /home/utilizador/charmie_ws/build/realsense2_description -- -j8 -l8
[0.287s] Invoking command in '/home/utilizador/charmie_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
[0.319s] -- Install configuration: ""
[0.326s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.326s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.326s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.327s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.327s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.327s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.328s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.328s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.328s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.328s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.328s] -- Symlinking: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.332s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.332s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.332s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.332s] -- Up-to-date symlink: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.353s] Invoked command in '/home/utilizador/charmie_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/utilizador/charmie_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /home/utilizador/.local/bin/cmake --install /home/utilizador/charmie_ws/build/realsense2_description
